author,ping_lun,publisher,title,tui_jian
王小波,328971条评论,北京十月文艺出版社,沉默的大多数（爱智慧、爱自由、反对愚蠢，读王小波的“上头之选”！依据王小波手稿、生前定稿修订多年讹误，SHOU度以读者视角排定蕞佳阅读顺序。）,"
    		王小波智慧之书！肖战朱一龙麦家李诞都在读王小波，独·家授·权，崭新编排，李银河审定。恢复《个人尊严》《域外杂谈·农场》等篇目初始文本！用沉默影响世界！    	"
Troll,98038条评论,海豚出版社,暖房子·屁屁侦探系列（套装共7册）,"
    		在日销量破百万册，阅读推广人绘本榜单常客！培养孩子专注力、观察力、幽默感和成就感的超人气解谜趣味绘本！幽默好玩的图画，层层相扣的情节，紧张且有逻辑的通关任务，超适合孩子的“杀时间”绘本！禹田文化出品    	"
刘润,87037条评论,机械工业出版社,底层逻辑：看清这个世界的底牌,"
    		著名商业顾问刘润为你准备的一整套思维框架，助你启动“开挂人生”。与50万学员、190万公众号读者一同学习底层逻辑，远离竞争、获得指数级成长、聪明地获得财富……在千变万化的复杂世界中如鱼得水。    	"
赖马,151579条评论,河北教育出版社,十二生肖的故事——首届丰子恺儿童图画书奖得主  赖马作品！,"
    		◆台湾趣味绘本大师赖马创作20周年纪念版 ◆中华文化经典、浓浓的年味、十足的中国风 ◆赖式幽默为你呈现令人捧腹的十二生肖故事！    	"
罗伯特·戴博德,1121536条评论,天津人民出版社,蛤蟆先生去看心理医生（年销200万册！英国经典心理咨询入门书，知名心理学家李松蔚强烈推荐）,"
    		2021年当当网销量No.1！入围《新京报》、豆瓣2020年度图书榜单；英国亚马逊五星评分、授权10个语言版本，自1997年起长销至今。童话版《自卑与超越》，将心理学知识巧妙融入故事情节。    	"
五味太郎,265477条评论,新星出版社,五味太郎：小金鱼逃走了,"
    		火遍小红书的五味太郎经典之作，日本销量达300万册。小金鱼逃走了，它会藏到哪呢？在寻找过程中提升宝宝的观察力、专注力和认知能力，感受探索乐趣，还能数学启蒙！益智书+玩具书+游戏书，育儿大V香蕉妈妈力荐    	"
哈尔·埃尔罗德,48575条评论,广东人民出版社,早起的奇迹,"
    		当当网“年度品质好书”；“十点读书”导师刘轩推荐；长踞亚马逊成长类图书榜首，8年畅销90多个国家，已被译成37种语言；《富爸爸穷爸爸》作者枕边书；独创6分钟早起计划，帮助数百万读者成为高效“晨型人”    	"
季羡林,75390条评论,百花洲文艺出版社,时间从来不语，却回答了所有问题（文学大师季羡林百岁人生的智慧精粹，未来不足惧，过往不须泣，只有时间才懂人心。）,"
    		季羡林写给年轻人的生命礼物！与大师共语，品味人生百态。愿你人间清醒，活得通透，过得舒心。人民日报倡导的生活态度！顺逆总平常，得失在人心。不辜负时光，是对自己ZUI大的尊重。    	"
脱不花,112955条评论,新星出版社,沟通的方法（畅销50万册 得到CEO脱不花为你准备的沟通心法，助你职场一路开挂。现在加入沟通的无限游戏吧）,"
    		团购电话:4001066666转6。30000+同学“亲测，好用”的沟通手册，自我提升/员工培训/亲友赠送的理想选择。全方位覆盖职场沟通场景，给你切实可行的解决方案。罗振宇作序，马东、杨天真等推荐。    	"
阿比吉特.班纳吉,191855条评论,中信出版社,【2019诺贝尔经济学奖得主作品】 贫穷的本质（修订版）：我们为什么摆脱不了贫穷,"
    		奇葩说席瑞推荐。探究穷人为什么无法摆脱贫穷的颠覆之作，诺贝尔经济学奖得主罗伯特.默顿·索洛、阿马蒂亚.森、《魔鬼经济学》作者列维特，《金融时报》《经济学人》《福布斯》等推荐    	"
莫言,247658条评论,浙江文艺出版社,生死疲劳（不看不知道，莫言真幽默！全新版本！印章版和普通版随机发货）,"
    		不看不知道，莫言真幽默！在极度痛苦时笑出声来，获得内心深处的解脱。收录全新再版序、莫言漫像、莫言题词，了解本书创作背后的故事！梳理人物关系图，清晰呈现主要人物关系！读客熊猫君出品    	"
张嘉佳,1344201条评论,湖南文艺出版社,云边有个小卖部（陆定昊诚挚推荐，随书附赠云边镇四季明信片和张嘉佳作词单曲彩蛋）,"
    		写给陪伴我们的人，写给每个人心中的山和海。如果你有时间打开，那请给我一个机会，陪伴你度过安静的阅读时光。随书附赠云边镇四季明信片和张嘉佳作词单曲彩蛋。    	"
余华,700562条评论,北京十月文艺出版社,活着（余华代表作，精装，易烊千玺推荐阅读。当当专享印签藏书票+限量赠珍藏复刻手稿）,"
    		余华代表作，DU家授权正版。限量赠·珍藏复刻手稿。人是为了活着本身而活着的，而不是为了活着之外的任何事物而活着。    	"
余秋雨,26229条评论,北京联合出版有限公司,文化苦旅（余秋雨定稿版 ，作者直接授权，逐字修订！ ）,"
    		30周年纪念作者亲定版，变动篇幅接近50%，重新收录《白发苏州》《青云谱》等14篇经典名作！    	"
歪歪兔关键期早教项目组,369428条评论,海豚出版社,歪歪兔逆商教育系列图画书合集全20册（儿童情绪与行为引导培养，逆商培养挫折教育，歪歪兔童书馆出品）,"
    		全20册，20个挫折情境，20个解决办法，帮孩子直面困难和压力，学会解决问题。2-6岁儿童逆商培养系列经典绘本。情绪管理与性格培养，帮孩子坚强自信、勇敢面对挫折，入学焦虑绘本，入学准备。    	"
安东尼,845136条评论,河北教育出版社,我爸爸+我妈妈（全2册）——清华附小推荐经典儿童绘本 ！（启发童书馆出品）,"
    		★多年入选小学推荐阅读书目★清华附小推荐★邓超微博推荐的绘本上线啦：《我不敢说，我怕被骂》《我喜欢自己》《是谁嗯嗯在我的头上》《爱打嗝的斑马》 邓超微博强烈推荐  新的一年带给孩子更多勇气和自信绘本    	"
露易丝·海,95643条评论,北京联合出版公司,心的重建(5周年纪念版，加赠精美笔记本*1+书签*2)：生命中的失去，就是重整命运的机会,"
    		张德芬强烈推荐！“全民阅读”的先行者樊登读书会热泪推荐！ 3000万畅销书心灵导师露易丝.海继《生命的重建》后再献生命圣经！每个人一生中发生很多故事，每个故事会开始也会结束，但爱永不会结束。    	"
弗雷德里克·巴克曼,587968条评论,天津人民出版社,外婆的道歉信（外婆说，要大笑要做梦要与众不同。人生是一场伟大的冒险。销量突破100万册。随书附赠一封神秘道歉信）,"
"
罗翔,67221条评论,中国法制出版社,圆圈正义,"
    		B站粉丝逾2000万的罗翔教授讲解法律义理、评说热点案件、分享求学感悟。得到APP创办人罗振宇强烈推荐，政法学院学子人手，全专业新生推荐阅读。    	"
张嘉骅,1183877条评论,青岛出版社,少年读史记（套装全5册）,"
    		精巧32开本。荣获第六届中华优秀出版物奖 ；史学、文学、哲学、国学一次到位，台湾著名儿童文学作家张嘉骅倾力打造更适合孩子阅读的《史记》！    	"
兰小欢,83538条评论,上海人民出版社,置身事内：中国政府与经济发展（罗永浩、罗振宇、何帆、刘格菘、张军、周黎安、王烁联袂推荐，复旦经院毕业课）,"
    		得到年度书单Top10！从微观机制到宏观现象，双重维度认识中国经济中的政府。搭建经济学理论与中国发展实际之间的桥梁，打通学界前沿研究与业界实证案例，解锁看懂政经消息的全新视角！    	"
陈磊,86082条评论,文汇出版社,半小时漫画中国史1-5（全5册）（中国史大结局！笑着笑着，大清就亡了！漫画科普开创者混子哥陈磊新作！）,"
    		中国史大结局！混子哥新作！全网粉丝1500万！看半小时漫画，通五千年历史！其实是一本严谨的极简中国史！笑着笑着，大清就亡了！翻开本书，在笑出腹肌的同时通晓历史！读客熊猫君出品    	"
福田纯子,118242条评论,海豚出版社,心灵教科书绘本系列：西兰花先生的理发店（教会孩子：敢于打破常规思维，培养创新意识）丁虹绘本馆出品[3-6岁],"
    		日本精选绘本大赛优 秀奖得主福田纯子倾情奉献。知名阅读推广人、中科院儿童心理学专家徐静琰真诚推荐。教会孩子：敢于打破常规，培养创新意识；告诉大人：有时候，孩子也是我们的老师。附赠大幅实用导读。    	"
宫西达也,524865条评论,２１世纪出版社,宫西达也恐龙系列全套7册（你看起来好像很好吃+我是霸王龙等）,"
    		各大绘本馆镇馆之宝！宫西达也作品《你看起来好像很好吃》《*爱的 ，是我》《我是霸王龙》《你真好》《永远永远爱你》《我爱你》《遇到你，真好》共七册简装版绘本。温馨故事传达爱的意义，情感教育引领孩子成长    	"
杨其铎,478481条评论,湖南科技出版社,四五快读 全彩图升级版——幼儿快速识字阅读法（全8册）(让孩子爱上阅读 快乐识字)[精选套装],"
    		全书介绍约640个汉字，1712个词组，由浅入深，从字、词、句到短文，故事，轻松掌握自主阅读的能力    	"
黄仁宇,808684条评论,生活.读书.新知三联书店,万历十五年 一本好书 腾讯视频栏目推荐,"
    		（《人民的名义》多次提到《万历十五年》，为什么这么多人研究呢？三联书店出版黄仁宇先生的成名代表之作。万历十五年是大明王朝的转折点，腐败、敷衍，社风奢靡，都是悄悄埋葬大明王朝的导火线，值得当下深思。）    	"
顾诚,50311条评论,北京日报出版社,南明史（全2册）（内斗就要亡国，亡国也要内斗！从南明的灭亡，看透人性的荒唐！荣获中国国家图书奖，明史大家顾诚代表作）,"
    		内斗就要亡国，亡国也要内斗！从南明的灭亡，看透人性的荒唐！荣获中国国家图书奖，北京市哲学社会科学优秀成果一等奖。明史大家顾诚代表作，豆瓣9.3分，不可不读的史学经典，读客熊猫君出品    	"
阎真,117414条评论,北京十月文艺出版社,沧浪之水（某瓣8.5分，入围茅盾文学奖。职场小白、考公人的启蒙之书。胡军、于和伟主演电视剧岁月原著。2021版）,"
    		阎真长篇小说代表作，长销20年。一本可以帮你找到立足之地的人生之书。每个迷茫的职场人，都能在这本书中找到答案。胡军、于和伟主演高分国剧原著。    	"
陀思妥耶夫斯基,43724条评论,台海出版社,罪与罚（“俄罗斯文学天才”陀思妥耶夫斯基成名之作，人能从洁白里拷打出罪恶，也能从罪恶中拷打出洁白）,"
    		（一个关于忏悔、救赎和信仰的故事，不可不读的陀氏小说经典。《纽约时报》将《罪与罚》评为“世界10部文学经典”，福克纳、加缪、卡夫卡、高尔基、鲁迅、村上春树推崇备至。）    	"
卡勒德·胡赛尼,1054054条评论,上海人民出版社,追风筝的人（李雪琴、高圆圆动情推荐，《纽约时报》畅销书榜上榜超100周）,"
    		李雪琴、高圆圆动情推荐，窦靖童创作灵感的来源，朱一龙、张一山深情诵读，为你千千万万遍！    	"
孟元老,10509条评论,三秦出版社,东京梦华录（戴建业教授推荐版。文字版《清明上河图》，再现大宋汴京盛景，全彩56幅宋画插图，千年前繁华都市的旅行指南）【果麦经典】,"
    		一部纸上纪录片，附完整版《清明上河图》，66幅《清明上河图》高清细节图随文彩插，揭秘千年古画掩藏的秘密和传奇，译文+生僻字注音+注释，丰富、有趣、美，重回汴京，感受千年前的都市文明和风雅。果麦出品    	"
法律出版社,161605条评论,法律出版社,中华人民共和国民法典(32开压纹烫金版 附草案说明)2021年1月起正式施行  团购电话：[phone]转6,"
    		团购电话：[phone]转6。民法典是新中国以“法典”命名的法律，是新时代我国社会主义法治建设的重大成果，是为百姓生活量身定制的权利宝典。自2021年1月1日起施行。    	"
刘琳,74583条评论,古吴轩出版社,逻辑表达力:说话缜密有趣，一句顶一万句,"
    		人际沟通达人刘琳全新力作，开创简单有效的逻辑口才训练。凝聚戴尔·卡耐基、罗曼·罗兰、约翰·R·斯托克等人的说话精进技巧，帮你提升表达力，一句能顶一万句    	"
柏拉图,293178条评论,中国华侨出版社,理想国,"
    		（畅销普及版）（荣登清华大学图书馆借阅榜榜首。各大榜单力荐，高知学霸热读。）    	"
莫言,155849条评论,浙江文艺出版社,丰乳肥臀（莫言用情极深的长篇代表作，女性苦难史）,"
    		莫言心目中的代表作，诺奖评委认证“莫言尤为卓越的小说”。献给天下母亲的恢宏史诗。一个家族，见证中国苦难更迭。一个故事，读懂中国百年沧桑    	"
趣哥,199358条评论,台海出版社,趣说中国史：如果把中国422位皇帝放在一个群里，他们会聊些什么？,"
    		200万账号达人趣哥的趣味历史系列更文，把中国422位皇帝放在一个群聊里，用诙谐的语言讲透厚重的历史！全彩印刷，原创帝王画像，爆笑表情包！搞笑我们是正经的，讲述历史我们是认真的！    	"
王旭烽,17563条评论,浙江文艺出版社,望江南（你一句春不晚，我就到了真江南。茅奖得主王旭烽，沉潜26年，最新长篇小说力作。）,"
    		在一片叶子的乾坤中，品饮世间人情，体悟命运流转。茶人精神、江南文化、家国情怀，  见证个人史、家族史、民族史中的百年中国。    	"
伊丽莎白·弗迪克,430681条评论,贵州教育出版社,手不是用来打人的（儿童好品德系列，全5册）孩子多读就见效的习惯养成书，缓解新手爸妈育儿焦虑，王志庚、孙莉莉、朱爱朝推荐,"
    		《手不是用来打人的/语言不是用来伤人的/细菌不是用来分享的/尾巴不是用来扯的/嗓门不是用来嚷嚷的》，帮助孩子建立规则，修正行为，养成终身受益的好习惯、好品德，美国国家育儿中心专业认证（步印童书馆）    	"
肖克之,194118条评论,北京联合出版有限公司,二十四节气自然绘本 让孩子了解自然的瞬息万变 科普百科绘本,"
    		详细了解冬奥会上出现的二十四节气。中国农业博物馆研究馆员给孩子的节气百科绘本，为孩子讲述节气的农事、民俗、诗词、美食、节日、游戏、动植物和神话传说。画给孩子的节气启蒙书。    	"
夏洛蒂勃朗特,261484条评论,作家出版社,简爱（英国女作家夏洛蒂·勃朗特的长篇小说，翻译家宋兆霖未删节全译本）,"
    		女性独立自尊的永恒楷模    	"
刘晓辉,87341条评论,台海出版社,非自然死亡：我的法医笔记（法医秦明冠名推荐，15年法医生涯，19宗真实案件改编。全网阅读超1亿人次！）,"
    		法医秦明冠名推荐，15年专业法医破案笔记！杀妻骗保、保鲜膜裹尸等19宗真实案件；煮骨测龄、尸僵断时等23种法医手段；法医人类学、法医昆虫学等37门专业知识！随书附赠法医知识手册。    	"
朗达·拜恩,208809条评论,湖南文艺出版社,秘密（经典身心灵励志读物，为人生带来喜悦转变的能量之书，“吸引力法则”三部曲扛鼎之作。）,"
    		2018精装升级版。杨澜、毕淑敏、潘石屹、孙俪、大S、江一燕、张艺兴、陈伟霆等都被“秘密”吸引，不可错过的能量之书。全球销量突破1500万册！新增朗达十年来运用秘密的全新体验。    	"
山姆·麦克布雷尼,133561条评论,明天出版社,信谊世界精选图画书-猜猜我有多爱你,"
    		荣获《出版人》“2019书业年度评选年度畅销书。销量破5000万册，亲子共读书单上不可缺少的一本绘本，开启中国孩子的图画书阅读时代（央视【朗读者】节目第9期奥运冠军邹市明，冉莹颖一家四口甜蜜朗读）    	"
东野圭吾,337817条评论,南海出版公司,放学后（东野圭吾成名作）,"
    		东野圭吾成名作，梦开始的地方，获江户川乱步奖，中文版销量超过100万册。什么时候人们在意的不是钱，而是友情、爱情、身体、容貌、回忆和梦想？    	"
余秋雨,667449条评论,长江文艺出版社,文化苦旅（文化导师余秋雨开山之作，逐字修订！）,"
    		余秋雨逐字修订版！余秋雨授权认定并题写书名。持续30年市场认定、千万读者热赞的口碑经典。《都江堰》《莫高窟》等多篇文章入选中学课本，一部中国文化的珍贵飨宴，深刻影响三代华人价值观    	"
梅耶·马斯克,80157条评论,中信出版社,人生由我：比“硅谷钢铁侠”埃隆·马斯克更酷的硬核母亲。励志版“向前一步”,"
    		杨天真推荐！比“硅谷钢铁侠”埃隆·马斯克更酷的硬核母亲。邓文迪、叶云燕、脱不花、张萌、曾焱冰、远渡重洋击掌推荐！    	"
丹尼尔·利伯曼,16190条评论,中信出版社,贪婪的多巴胺（爱情、欲望、精神、未来，是的，多巴胺都能做到！人类的未来，或许就写在这小小的欲望分子中）,"
    		新世代独立图书奖|脑科学家大卫·伊格曼&神经学家维兰努亚·拉玛钱德朗推荐|用通俗的语言、鲜活的案例讲述多巴胺如何影响人的情绪、行为和习惯    	"
刘兴诗,65576条评论,青岛出版社,少年读徐霞客游记（游中国·地理启蒙，全3册）,"
    		立大志，学地理，知天下！汇集中国地理启蒙、旅行常识、山川河流、岩石洞穴、人文历史，让阅读更丰富，让旅行更精彩，让梦想更美好！    	"
余华,310833条评论,北京十月文艺出版社,文城（余华新书，时隔8年重磅归来，《活着》之后又一精彩力作）,"
    		余华时隔8年重磅新作！写《活着》的余华又回来了！人生就是自己的往事和他人的序章。关于一个人和他一生的寻找，以及一群人和一个汹涌的年代。精彩过瘾，不负等待！易烊千玺挚爱作家。    	"
东野圭吾,2479547条评论,南海出版公司,东野圭吾：解忧杂货店（胡歌、王俊凯、刘昊然倾情推荐，简体中文1000万册纪念版）,"
    		东野圭吾代表作，1000万册纪念版，写给拥有无尽梦想与烦恼的你。现代人内心流失的东西，这家杂货店能帮你找回。东野圭吾特别寄语中国读者。    	"
赫尔曼·黑塞,88632条评论,天津人民出版社,悉达多（译者姜乙翻译）【果麦经典】,"
    		诺贝尔文学奖得主黑塞代表作。人独自行过生命，蒙受玷污，承担罪过，痛饮苦酒，寻觅出路。关于一种经历与体验，时间与轮回，精神与肉体，是一种证悟，更是一首生命之诗。少年时请读黑塞    	"
兰梦醒,201707条评论,北京理工大学出版社,孩子读得懂的山海经（共3册）神话+神兽+异人国,"
    		冰心儿童文学奖获奖作家，用270个新故事，再塑山海经宇宙 +三位大师级获奖插画师，原创300幅画作，再现山海经灵魂    	"
万特特,51709条评论,新世界出版社,这世界很好，但你也不差（打破满意度低幸福感差，这世界真叫人疲倦的死循环。万特特全新作品，《这世界很烦，但你要很可爱》姊妹篇）,"
    		用“这世界很好但我也不差”的自信VS “生而为人我很抱歉”的软弱。20个不知所措的难题，20篇反复再读的故事，20种不同以往的活法，20个原来如此的答案。附赠4张插画明信片+书签    	"
袁了凡,136252条评论,三秦出版社,果麦经典：了凡四训（“我命由我不由天！”曾国藩、胡适、稻盛和夫推崇的生活方式手册；费勇教授精美译文）,"
    		命由我作，福自己求。胡适，稻盛和夫提倡阅读的生活方式手册。《金刚经修心课》作者费勇教授精美译文。袁了凡毕生感悟和盘托出，毫无保留。贯通儒释道，渊博而浅易的国学典籍。 果麦出品    	"
瑞·达利欧,11837条评论,中信出版社,原则2：应对变化中的世界秩序 瑞·达利欧著,"
    		桥水创始人、《原则》作者 瑞·达利欧全新力作。2022，复杂时代的不变算法。对未来做出相对正确的预测，为人生决策下注    	"
乔安娜柯尔,1685032条评论,贵州人民出版社,神奇校车·图画书版（全12册，新增科学博览会1册）,"
    		用孩子喜欢的方式讲自然科学！和卷毛老师一起出发，搭乘神奇校车，在一次次不可思议的神奇之旅中，带孩子们体验原理、学会操作、懂得思考、爱上科学。情节惊险刺激，语言生动爆笑，知识清晰严谨。（蒲公英童书馆）    	"
毛姆,1364220条评论,浙江文艺出版社,作家榜经典：月亮与六便士（全新未删节插图珍藏版！毛姆写给年轻人的梦想之书！满地都是六便士，他却抬头看见了月亮！）,"
    		此译本荣获2017年度豆瓣阅读总榜桂冠！连续4年横扫当当世界名著畅销榜！开创1362562条真实口碑热评！认准诗人徐淳刚经典全译本！译自英国原版！读者好评如潮！谨防山寨仿冒！    	"
尤瓦尔·赫拉利,736455条评论,中信出版社,人类简史：从动物到上帝（第十届文津奖作品。颠覆认知，刷新世界观！我们的过去尽在此书！尤瓦尔赫拉利著，新老版封面随机发）,"
    		《人类简史》十周年畅销纪念版，作者新版序言+全新修订，精美装帧设计全新阐释，打破学科边界，融合多学科领域知识。    	"
李玫瑾,77099条评论,上海三联书店,心理抚养,"
    		著名犯罪心理学家，中国关心下一代工作委员会委员，中国预防青少年犯罪研究会副会长，中国家庭教育学会常务理事李玫瑾老师继《幽微的人性》之后重磅新作。    	"
王国维,580609条评论,北京联合出版公司,人间词话（王国维先生的代表作，近代较富盛名的词话著作）,"
    		王国维先生所谓“境界”：“昨夜西风凋碧树，独上高楼，望尽天涯路。”“衣带渐宽终不悔，为伊消得人憔悴。”“众里寻他千百度，蓦然回首，那人却在，灯火阑珊处。”    	"
茨威格,129156条评论,江苏凤凰文艺出版社,人类群星闪耀时（14个改变人类命运的天才，14个影响人类文明的瞬间！全新精装彩插导读详注版！）（读客经典文库）,"
    		传记之王茨威格享誉世界之作！余华、高圆圆都曾被这本书打动！14篇专业导读，15张全彩插图，2080个详细注释！附赠群星地图，震撼呈现影响人类文明的100个历史瞬间！读客熊猫君出品    	"
莫言,4281条评论,江苏凤凰文艺出版社,莫言的奇奇怪怪故事集（或许只有莫言这么大的脑洞，才能带你去人性深幽处探险！诺奖得主莫言作品！莫言亲自参与编选）,"
    		本书收录莫言笔下18篇奇奇怪怪的中短篇故事，特别收录莫言书法题词、莫言手稿、莫言漫画头像、莫言演讲稿！特别赠送原创故事海报！诺贝尔文学奖颁奖词：莫言的想象力超越了人类存在本身！    	"
余华,26982条评论,北京十月文艺出版社,在细雨中呼喊（精装版）,"
    		央视《朗读者》推荐，余华长篇小说，2018新版精装典藏。    	"
卡罗尔·德韦克,289651条评论,江西人民出版社,终身成长：重新定义成功的思维模式,"
    		樊登。比尔·盖茨撰文推荐，颠覆传统成功学观点，影响美国校园教育的创新理念。国内销量突破100万！    	"
豆豆,385861条评论,作家出版社,遥远的救世主（天道原著王志文主演电视剧畅销遥远的救世主作者豆豆三部曲之一）,"
    		豆瓣评分9.2分国产神剧《天道》原著小说    	"
安托万·德·圣埃克苏佩里,1505304条评论,天津人民出版社,小王子（罗翔老师推荐阅读，李继宏口碑译作，作者基金会官方认证简体中文版）【果麦经典】,"
    		新旧版本封面随机发货。法国“圣埃克苏佩里基金会”官方认证，正版图片库支持，翻译家李继宏力作，制作精美，王一博、宁静优选版本，一部写给所有人的童话，万字导读彩插带你真正读懂小王子。果麦出品    	"
刘兴诗,25844条评论,青岛出版社,少年读山海经（地理+神话+怪兽+奇闻+古文，套装 全3册 ）,"
    		当代地质学家刘兴诗，以地理启蒙\文化认知\原典精读的视角，融合多学科知识，给孩子讲读一部完整的《山海经》！    	"
余秀华,137508条评论,北京十月文艺出版社,月光落在左手上（精装珍藏版）,"
    		精装珍藏版 经典诗歌+新作 全彩图片展示诗人生活创作环境，陈冲 罗新 詹青云 程璧推荐    	"
东野圭吾,820199条评论,南海出版公司,恶意（东野圭吾四大杰作之一。最大的恶意不是杀了你，而是毁了你。颠覆推理，直面人性深渊！2022新译本）,"
    		东野圭吾高口碑名作！赌上全部人生也要贯彻到底的恶意，究竟从何而来？与《白夜行》《嫌疑人X的献身》《解忧杂货店》并称四大杰作。越接近真相，越不寒而栗！中文版发行量超350万+册。    	"
马德琳·英格,256742条评论,文汇出版社,梅格时空大冒险·7~14岁儿童文学科幻经典（全5册）银河的裂缝 等5册儿童文学史上家喻户晓、不可逾越的经典,"
    		儿童文学史上家喻户晓、不可逾越的经典！纽伯瑞儿童文学金奖、美国国家图书奖作品！被BBC评为100年来10本伟大的童书之一。其中《时间的折皱》被迪士尼拍成同名电影。亲近母语六年级！小读客出品    	"
克利斯提昂,908708条评论,二十一世纪出版社,不一样的卡梅拉手绘本（1-12册）,"
    		读不一样的卡梅拉，成就与众不同的你！儿童绘本    	"
赫尔曼·黑塞,24469条评论,民主与建设出版社,悉达多（诺贝尔文学奖得主赫尔曼·黑塞的代表作，德文直译，原版呈现。）,"
    		(被译成60多种语言，畅销全球70年。无数年轻又迷惘的灵魂，都从黑塞的作品中窥见了生命的真谛、找到自我！)    	"
初禾初,9152条评论,百花洲文艺出版社,风情不摇晃·典藏纪念版 （深情而危险的荆复洲VS清纯又美艳的安愿，新增四则番外，随书附赠明信片+歌词本+电影票+Q萌贴纸）,"
    		正义不可扭曲，信仰亦不可臣服于儿女私情    	"
杨绛,1539565条评论,生活.读书.新知三联书店,我们仨（新版）,"
    		《我们仨》杨绛以简洁而沉重的语言，回忆先她而去的女儿钱媛、丈夫钱钟书，回忆一家三口那些快乐而艰难、爱与痛的日子。家庭是一生的庇护所，生命的意义不会因为躯体的生灭而有所改变。三联书店出版    	"
李柘远,161900条评论,北京联合出版有限公司,学习高手（90后哈佛耶鲁高分毕业生超实用学习法）,"
    		一本教会你如何学习的书。李柘远（学长LEO）继《不如去闯》后新作。5大模块，30节大课，100+精进方法和独家学习经验，陪你一起终身学习。书内独享LEO妈妈万字分享。朱永新、康辉、蔡康永诚意推荐    	"
曹德旺,98793条评论,人民出版社,心若菩提(增订本),"
    		(增订本 曹德旺个人传记，第92届奥斯卡*纪录片奖《美国工厂》原型人物)    	"
