author,ping_lun,publisher,title,tui_jian
陀思妥耶夫斯基,114080条评论,浙江文艺出版社,罪与罚（刑法学罗翔老师推荐版本，用爱和生活去对抗痛苦！）【果麦经典】,"
    		小说描写一个在观念上矛盾的知识分子，想要以自己的方式回应不公平的社会现实，从而实施了一桩谋杀，但此过程和结果大大超出了自己的把控和理解，作者对人之为人的边界、人与社会的关系，进行了无所畏惧的自由探索。    	"
周国平,36740条评论,北京十月文艺出版社,人生哲思录（全新修订版）,"
    		如果你只想读我的一本书，就读这本吧。——周国平 七十年哲思精华总集*版，相比旧版增删多达8万字。生死、苦乐、两性、爱、孤独、艺术…122个人生关键词，122种人生答案。赠两张精美书签    	"
彭凡,46640条评论,化学工业出版社,男孩百科--优秀男孩的学习妙招,"
    		如何成为超级学霸。为男孩量身定做的成长书，从上到下、由内而外打造成功男孩。    	"
钟华,48037条评论,北京联合出版有限公司,名画里看世界 给孩子能读懂的美学科普 精装版,"
    		30+个独立主题，200+个艺术常识，用讲故事的方式，将生硬的百科通过趣味故事娓娓道来。全书通过主要作品及事件，历述世界艺术史由拜占庭时期直至二十世纪后半叶近八百年的风雨历程，分享百余幅旷世杰作。    	"
彼得·考夫曼,220542条评论,中信出版社,穷查理宝典：查理·芒格智慧箴言录（全新增订本）,"
    		致中国新一代价值投资者，股权红利大时代下的投资圣经，教你如何拥有芒格的“人生操作系统”。    	"
林奕含,493988条评论,北京联合出版有限公司,房思琪的初恋乐园 （豆瓣9.2高分！数百万读者强烈共鸣的文学绝唱）,"
    		张爱玲以后ZUI好的中文写作者，李银河、戴锦华、张悦然、蒋方舟、冯唐等郑重推荐！打动万千读者的现象级纯文学小说。豆瓣读书9.2超高评分。    	"
涂子沛,3035条评论,人民邮电出版社,2021文津奖推荐科普图书 给孩子讲人工智能,"
    		第16届文津图书奖推荐图书、2020年度桂冠童书奖，百万级销量数据科学家打造的重磅力作。多位中国工程院院士及业界名人联袂推荐、审定。100册以上团购优惠联系电话[phone]    	"
苏缨,4442条评论,湖南文艺出版社,人间词话精读：大师笔下绝美诗词品鉴（苏缨解读，王国维经典《人间词话》）,"
    		1-9年级书目王国维《人间词话》——苏缨赏读经典之一，诗词品鉴圣手六十万言妙笔细读，融会中西诗学、海量诗词知识。从《诗经》到纳兰词，一部蔚为壮观的词的历史    	"
林语堂,654332条评论,湖南文艺出版社,苏东坡传（林语堂纪念典藏精装版）,"
    		樊登读书会官方推荐版本。全国名校推荐学生阅读版本。当当网终身五星图书。拥有林语堂完整授权。作品累计销量超过200万册。中国传记文学经典之作。中国历代文人从政的标志性人生。    	"
塔拉,1323916条评论,南海出版公司,你当像鸟飞往你的山（中文版销量超200万册，比尔·盖茨年度特别推荐！登顶《纽约时报》畅销榜80+周，这本书比你听说的还要好！）,"
    		比尔·盖茨年度特别推荐！ 17岁前从未上过学的女孩，如何成为剑桥大学博士？我们要背叛多少曾经，才能找到真正的自我！作者获选《时代周刊》年度影响力人物！    	"
麦家,940650条评论,北京十月文艺出版社,人生海海（麦家重磅力作，莫言、董卿盛赞，连续两年高居畅销榜，发行量超200万册）,"
    		上校赢了所有的仗，却败给一个不足道的秘密。茅盾文学奖得主麦家暌违8年，打磨5年，挑战常人不敢落笔之处，解密人性的荒唐与高尚。人生海海，何必在意一时沉浮！    	"
岸見一郎,646179条评论,机械工业出版社,被讨厌的勇气：“自我启发之父”阿德勒的哲学课 岸见一郎,"
    		“自我启发之父”阿德勒的哲学课,蔡康永、张德芬、大张伟、陈文茜、曾宝仪、勇气推荐！日本亚马逊2014年度销售冠军，连续300天雄踞销售榜首！腰封各个印次印刷内容可能有所不同，以实物为准，内文一致    	"
玛兹丽施,977995条评论,中央编译出版社,如何说孩子才会听 怎么听孩子才肯说（全新修订版，涂磊推荐）,"
    		影响全球的家教图书，给中国父母巨大帮助！让你成为真正的好妈妈！2012年获出版商务周报十大年度风云生活好书，2013年获新浪育儿养育类图书年度推荐奖    	"
季羡林,336847条评论,古吴轩出版社,心安即是归处（季羡林百年生命智慧。央视《朗读者》多次动情朗读本书名篇，贾平凹、白岩松、金庸、林青霞诚意推荐）,"
    		央视《朗读者》节目多次朗读书目。跨四代共读心灵读本，一本书阅尽大师智慧精华！人生*好状态就是活得清醒、坦荡、真实。季羡林写给万千迷茫的青年一代！愿你历尽沧桑，永葆天真模样    	"
简·尼尔森,1932877条评论,北京联合出版公司,正面管教(修订版),"
    		如何不惩罚、不娇纵地有效管教孩子。畅销美国400多万册，被翻译成16种语言畅销全球；让数百万孩子、父母和老师受益终身的经典之作；自1981年本书*版出版以来，《正面管教》已经成为管教孩子的“黄金准则    	"
哥伦比亚,832358条评论,南海出版公司,霍乱时期的爱情（《百年孤独》作者马尔克斯传世巨著，展示爱情的所有可能）,"
    		《百年孤独》作者马尔克斯传世名著，深刻影响莫言、余华的写作生涯，写尽人类爱情所有可能：一个人能为爱等多久？答案是五十一年九个月零四天。中文版畅销300万册，一本好书节目推荐    	"
歪歪兔关键期早教项目组,214285条评论,海豚出版社,学会管自己幼儿版-歪歪兔自控力教育系列绘本（全10册，幼儿园情绪管理与时间管理绘本）,"
    		3-6岁经典儿童情商绘本，学会管理自己的坏情绪、小欲望、小拖拉，培养责任感，学会自我管理，建立时间观念，锻炼意志力与专注力，大中小班幼儿园自我管理绘本。    	"
太宰治,2198432条评论,作家出版社,人间失格（日本小说家太宰治代表作，一个对村上春树影响至深的绝望凄美故事）,"
    		超燃！“丧文化”流行，《人间失格》受到读者高度欢迎与关注！收录作者绝笔之作《Good bye》。一个“丧失为人资格”少年的心灵独白，一个对村上春树影响至深的绝望凄美故事。    	"
阿克塞尔·舍夫勒,129164条评论,外语教学与研究出版社,小小聪明豆绘本系列:波西和皮普(套装共7册),"
    		聪明豆绘本系列低幼篇，汇集世界经典低幼图画书，让孩子在故事中体会一个个甜蜜的成长烦恼，为童年留下暖心的美丽回忆    	"
柏拉图,87627条评论,商务印书馆,理想国（商务印书馆汉译名著权威全译本，精装典藏版）,"
    		由郭斌和、张竹明合作的希腊原文直译本, 具高度准确性。柏拉图代表作，《理想国》是柏拉图的一篇重要对话录，涉及柏拉图思想体系的各个方面，包括哲学、伦理、教育、文艺、政治等内容。    	"
毛泽东,264510条评论,人民出版社,毛泽东选集（全四册，32开）,"
    		批量团购电话:4001066666转6    	"
毛姆,152155条评论,时代文艺出版社,面纱（毛姆关于女性精神觉醒的经典作品，三次改编成电影。2018全新编校+无删减全译本）,"
    		毛姆笔下“一部以故事情节而不是以人物为发展契机的小说”。一场乱世爱情，一幕婚外恋，一个女人关于爱与自我的救赎。在书中收获爱情与自由的真谛。    	"
叶真中显,60143条评论,北京联合出版有限公司,绝叫（罗翔推荐，长达四十年的恶女编年史，日本文学社会派推理小说 同名日剧《绝叫》原著）,"
    		豆瓣 2020年度图书 推理·悬疑 Top 1，豆瓣 2019年度电影榜单 Top10《绝叫》原著    	"
作绘者,429593条评论,新星出版社,小鸡球球触感玩具书:全5册（升级点读版，纸板书、触摸发声书、翻翻书、洞洞书）,"
    		触摸书只是摸一摸还不够，其实可以更好玩！和畅销百万册的小鸡球球一起玩触摸游戏，1种发声器+5种互动游戏+14种模切洞洞+ 28种触摸材料，以发展触感为主，其他感官为辅，助力早期认知发展！    	"
亚历山德拉米热林斯卡,147415条评论,贵州人民出版社,地下水下-手绘百科绘本,"
    		《地图》作者代表作品，探索地下水下的生动“地图”。 大开本，炫酷的正反面阅读方式，一书两读，一切关于地下水下的秘密尽在翻转间！（蒲公英童书馆）    	"
宋默,149870条评论,团结出版社,人生没什么不可放下：弘一法师的人生智慧（弘一法师彻悟一生的人生真谛，帮你重遇未知的自己，逆袭人生！）,"
"
曹雪芹,599688条评论,人民文学出版社,红楼梦原著版（上、下册，全两册，全本120回）（团购电话:400-1066666转6）,"
    		权威版本！收藏经典！    	"
项华,48971条评论,北京联合出版有限公司,这么好玩的物理 我是学霸 给孩子的物理启蒙科普绘本,"
    		北师大物理课程博导编写，7大物理基础主题 为孩子构建全面知识体系，对标 中小学课程标准 ，涵盖 小学 及 初中 阶段重点 物理 知识点    	"
赖马,158705条评论,北京联合出版有限公司,世界上最棒的礼物——图画中隐藏无数细节，让小小孩玩过瘾！,"
    		★	台湾趣味图像绘本大师赖马倾情创作：趣味认知游戏书，超好玩的视觉游戏，一起来和数字、颜色捉迷藏！ （启发童书馆出品！）    	"
洛莉·戈特利布,69909条评论,上海文化出版社,也许你该找个人聊聊（入选2021豆瓣受关注图书榜、新京报年度阅读推荐榜；心理学泰斗欧文·亚隆推荐，心理学家李松蔚审校并作序）,"
    		继《蛤蟆先生去看心理医生》后，又一个关于心理咨询的动人故事；豆瓣6000+人评分9分；专业、治愈，更有高分美剧般的阅读体验。果麦出品    	"
当年明月,377368条评论,北京联合出版有限公司,明朝那些事儿增补版.全集,"
    		国民史学读本，持续风行十余年，畅销3000万册，全本白话正说明朝大历史    	"
西蒙娜·德·波伏瓦,40141条评论,上海译文出版社,第二性（ⅠⅡ 全两册）,"
    		波伏瓦之作，与汉娜·阿伦特、苏珊·桑塔格并称为西方女性学术的三个中心。李银河称其为“女性主义思想的泰斗”、“女权主义的思想导师和旗手”。傅雷翻译奖获奖作品。    	"
珍妮特·温特森,215756条评论,北京联合出版有限公司,橘子不是唯一的水果,"
    		橘子不是唯 一的水果，你的人生，还有别的可能！张悦然、蒋方舟、任晓雯、刘瑜一致推荐的当代英国天才女作家 。一部大胆的、光芒四射的小说。就天赋与灵气而言，少有作家能与珍妮特·温特森相比！    	"
高野和明,265705条评论,上海文艺出版社,消失的13级台阶（罗翔推荐！荣获日本推理小说至高荣誉江户川乱步奖！是否值得为一场痛快的复仇，陪葬掉自己的人生？）,"
    		日本推理女王宫部美雪好评盛赞！作者高野和明曾获日本推理作家协会奖。本书荣获周刊文春“推理小说BEST10”第2名。入围“这本推理小说了不起”榜单。扑朔迷离的案件背后，是对死刑制度的探讨。读客熊猫君出品    	"
意公子,95553条评论,海南出版社,大话中国艺术史（句句有梗，一口气读完10000年中国艺术史。艺术头部自媒体意外艺术新作，句句有梗的极简艺术史又来了）,"
    		李白其实是个大书法家，《清明上河图》原本是旅游指南。《大话西方艺术史》姐妹篇，45位艺术名家，150件艺术珍品，10000年中国艺术史。翻开本书，轻松入门中国艺术史。读客熊猫君出品    	"
佐佐木洋子,1033132条评论,新世纪出版社,小熊宝宝绘本（简装全15册）蒲蒲兰经典绘本！新手妈妈的育儿宝典！(0-3岁),"
    		情节简练，细节反复，培养幼儿语言发展。生活启蒙，引导宝宝养成良好生活习惯。底衬附有指导文字，提醒爸爸妈妈们亲子共读时不要忽略精心布置的细节哦！蒲蒲兰绘本馆经典读物！    	"
项华,28768条评论,北京联合出版有限公司,不能不懂的编程 我是学霸 给孩子的创新编程启蒙绘本,"
    		给中国孩子的编程启蒙书，学好基础科学，探索前沿科技，用兴趣培养孩子编程思维，提升逻辑思考力    	"
阿兰德·丹姆,1508011条评论,贵州人民出版社,小熊和最好的爸爸（全7册）,"
    		一套为爸爸准备的“陪娃指南”，改善爸爸带娃“大眼瞪小眼”的尴尬，让孩子的成长父爱不缺席！（蒲公英童书馆）    	"
周岭,57356条评论,人民邮电出版社,认知觉醒：开启自我改变的原动力,"
    		《反本能》作者卫蓝力荐，通过元认知改变大脑的顽固思维，深度学习认知规律，提升自控力、专注力、学习力，走出焦虑与迷茫。当你认知觉醒，何惧焦虑迷茫！知乎读书会、十点读书、有书共读等联合推荐。    	"
柏拉图,40341条评论,民主与建设出版社,理想国（2020全译本，西方哲学的源头，清华大学、北京大学图书馆借阅榜首位）,"
    		（爱默生说“烧掉所有的图书馆吧，因为所有的价值都在这本书里了。”《理想国》将读者引入一个朴素美好的思想殿堂，成为培养读者心灵与智慧的沃土。梁文道、朱光潜盛赞推崇！）    	"
author,ping_lun,publisher,title,tui_jian
罗伯特·戴博德,1121536条评论,天津人民出版社,蛤蟆先生去看心理医生（年销200万册！英国经典心理咨询入门书，知名心理学家李松蔚强烈推荐）,"
    		2021年当当网销量No.1！入围《新京报》、豆瓣2020年度图书榜单；英国亚马逊五星评分、授权10个语言版本，自1997年起长销至今。童话版《自卑与超越》，将心理学知识巧妙融入故事情节。    	"
岸見一郎,646179条评论,机械工业出版社,被讨厌的勇气：“自我启发之父”阿德勒的哲学课 岸见一郎,"
    		“自我启发之父”阿德勒的哲学课,蔡康永、张德芬、大张伟、陈文茜、曾宝仪、勇气推荐！日本亚马逊2014年度销售冠军，连续300天雄踞销售榜首！腰封各个印次印刷内容可能有所不同，以实物为准，内文一致    	"
莫言,247658条评论,浙江文艺出版社,生死疲劳（不看不知道，莫言真幽默！全新版本！印章版和普通版随机发货）,"
    		不看不知道，莫言真幽默！在极度痛苦时笑出声来，获得内心深处的解脱。收录全新再版序、莫言漫像、莫言题词，了解本书创作背后的故事！梳理人物关系图，清晰呈现主要人物关系！读客熊猫君出品    	"
余华,700562条评论,北京十月文艺出版社,活着（余华代表作，精装，易烊千玺推荐阅读。当当专享印签藏书票+限量赠珍藏复刻手稿）,"
    		余华代表作，DU家授权正版。限量赠·珍藏复刻手稿。人是为了活着本身而活着的，而不是为了活着之外的任何事物而活着。    	"
塔拉,1323916条评论,南海出版公司,你当像鸟飞往你的山（中文版销量超200万册，比尔·盖茨年度特别推荐！登顶《纽约时报》畅销榜80+周，这本书比你听说的还要好！）,"
    		比尔·盖茨年度特别推荐！ 17岁前从未上过学的女孩，如何成为剑桥大学博士？我们要背叛多少曾经，才能找到真正的自我！作者获选《时代周刊》年度影响力人物！    	"
麦家,940649条评论,北京十月文艺出版社,人生海海（麦家重磅力作，莫言、董卿盛赞，连续两年高居畅销榜，发行量超200万册）,"
    		上校赢了所有的仗，却败给一个不足道的秘密。茅盾文学奖得主麦家暌违8年，打磨5年，挑战常人不敢落笔之处，解密人性的荒唐与高尚。人生海海，何必在意一时沉浮！    	"
罗翔,110871条评论,云南人民出版社,法治的细节（罗翔新作，法律随笔，评热点、论法理、聊读书、谈爱情，人间清醒与你坦诚相见）,"
    		罗翔解读热点案件，思辨法治要义，破解道德困境，从N号房事件到张玉环案，我们如何在现实中追求正义，在时事中保持理性思考。果麦出品    	"
余华,310833条评论,北京十月文艺出版社,文城（余华新书，时隔8年重磅归来，《活着》之后又一精彩力作）,"
    		余华时隔8年重磅新作！写《活着》的余华又回来了！人生就是自己的往事和他人的序章。关于一个人和他一生的寻找，以及一群人和一个汹涌的年代。精彩过瘾，不负等待！易烊千玺挚爱作家。    	"
东野圭吾,2479547条评论,南海出版公司,东野圭吾：解忧杂货店（胡歌、王俊凯、刘昊然倾情推荐，简体中文1000万册纪念版）,"
    		东野圭吾代表作，1000万册纪念版，写给拥有无尽梦想与烦恼的你。现代人内心流失的东西，这家杂货店能帮你找回。东野圭吾特别寄语中国读者。    	"
豆豆,385861条评论,作家出版社,遥远的救世主（天道原著王志文主演电视剧畅销遥远的救世主作者豆豆三部曲之一）,"
    		豆瓣评分9.2分国产神剧《天道》原著小说    	"
赖马,158705条评论,北京联合出版有限公司,世界上最棒的礼物——图画中隐藏无数细节，让小小孩玩过瘾！,"
    		★	台湾趣味图像绘本大师赖马倾情创作：趣味认知游戏书，超好玩的视觉游戏，一起来和数字、颜色捉迷藏！ （启发童书馆出品！）    	"
菲莉帕·佩里,88173条评论,中信出版社,真希望我父母读过这本书（二十年资历心理治疗师写给父母和孩子的情感沟通书）,"
    		二十年资历心理治疗师写给父母和孩子的情感沟通书，《星期日泰晤士报》畅销书榜/首，授权日本、韩国等31个国家和地区，长踞家教类图书排行榜榜/首    	"
赫尔曼·黑塞,88632条评论,天津人民出版社,悉达多（译者姜乙翻译）【果麦经典】,"
    		诺贝尔文学奖得主黑塞代表作。人独自行过生命，蒙受玷污，承担罪过，痛饮苦酒，寻觅出路。关于一种经历与体验，时间与轮回，精神与肉体，是一种证悟，更是一首生命之诗。少年时请读黑塞    	"
乔安娜柯尔,1685032条评论,贵州人民出版社,神奇校车·图画书版（全12册，新增科学博览会1册）,"
    		用孩子喜欢的方式讲自然科学！和卷毛老师一起出发，搭乘神奇校车，在一次次不可思议的神奇之旅中，带孩子们体验原理、学会操作、懂得思考、爱上科学。情节惊险刺激，语言生动爆笑，知识清晰严谨。（蒲公英童书馆）    	"
项华,345512条评论,北京联合出版有限公司,万物由来科学绘本 写给孩子的科普绘本,"
    		26个主题，近300个知识点，北京师范大学教授联手获奖无数的国际插画师，专门回答那些孩子不知道、家长不好答的问题！从太阳到植物，从恐龙到病菌，从巧克力到冰激凌，从金字塔的修建到火箭的发射…    	"
黄仁宇,808684条评论,生活.读书.新知三联书店,万历十五年 一本好书 腾讯视频栏目推荐,"
    		（《人民的名义》多次提到《万历十五年》，为什么这么多人研究呢？三联书店出版黄仁宇先生的成名代表之作。万历十五年是大明王朝的转折点，腐败、敷衍，社风奢靡，都是悄悄埋葬大明王朝的导火线，值得当下深思。）    	"
顾诚,50311条评论,北京日报出版社,南明史（全2册）（内斗就要亡国，亡国也要内斗！从南明的灭亡，看透人性的荒唐！荣获中国国家图书奖，明史大家顾诚代表作）,"
    		内斗就要亡国，亡国也要内斗！从南明的灭亡，看透人性的荒唐！荣获中国国家图书奖，北京市哲学社会科学优秀成果一等奖。明史大家顾诚代表作，豆瓣9.3分，不可不读的史学经典，读客熊猫君出品    	"
薛兆丰,330606条评论,中信出版社,薛兆丰经济学讲义,"
    		新老版本封面随机发货。奇葩说导师马东、蔡康永、高晓松等力荐，马化腾、罗永浩、罗振宇、徐小平等都在上的经济学课，撕掉“经济学”吓人表象，用有趣的经济学助你看懂经济    	"
理查德·格里格,74002条评论,人民邮电出版社,心理学与生活（第19版）,"
    		跨越半个多世纪的心理学入门经典，世界著名心理学家菲利普·津巴多扛鼎之作，北京大学心理学院20位教授联袂翻译    	"
斯蒂芬·茨威格,137152条评论,时代文艺出版社,人类群星闪耀时（无删减全译本。《一个陌生女人的来信》作者茨威格的传记杰作，14位时代英雄，14个人类命运攸关的历史时刻）,"
    		14个人类历史关键时刻的选择与命运，一瞬间的选择，却是人类命运的转变。    	"
赖马,151579条评论,河北教育出版社,十二生肖的故事——首届丰子恺儿童图画书奖得主  赖马作品！,"
    		◆台湾趣味绘本大师赖马创作20周年纪念版 ◆中华文化经典、浓浓的年味、十足的中国风 ◆赖式幽默为你呈现令人捧腹的十二生肖故事！    	"
孟元老,10509条评论,三秦出版社,东京梦华录（戴建业教授推荐版。文字版《清明上河图》，再现大宋汴京盛景，全彩56幅宋画插图，千年前繁华都市的旅行指南）【果麦经典】,"
    		一部纸上纪录片，附完整版《清明上河图》，66幅《清明上河图》高清细节图随文彩插，揭秘千年古画掩藏的秘密和传奇，译文+生僻字注音+注释，丰富、有趣、美，重回汴京，感受千年前的都市文明和风雅。果麦出品    	"
马可.奥勒留,353633条评论,中央编译出版社,沉思录,"
    		被当当网授予“2008年度成长奖”，《沉思录》荣踞中国新闻出版报全国优秀畅销书榜首、荣获京华时报年度社科好书*名、荣获新京报年度好书、荣获搜狐读书十大好书（非文学类）称号    	"
钱穆,218151条评论,九州出版社,中国历代政治得失 钱穆（新校本）,"
"
王旭烽,17563条评论,浙江文艺出版社,望江南（你一句春不晚，我就到了真江南。茅奖得主王旭烽，沉潜26年，最新长篇小说力作。）,"
    		在一片叶子的乾坤中，品饮世间人情，体悟命运流转。茶人精神、江南文化、家国情怀，  见证个人史、家族史、民族史中的百年中国。    	"
伊丽莎白·弗迪克,430681条评论,贵州教育出版社,手不是用来打人的（儿童好品德系列，全5册）孩子多读就见效的习惯养成书，缓解新手爸妈育儿焦虑，王志庚、孙莉莉、朱爱朝推荐,"
    		《手不是用来打人的/语言不是用来伤人的/细菌不是用来分享的/尾巴不是用来扯的/嗓门不是用来嚷嚷的》，帮助孩子建立规则，修正行为，养成终身受益的好习惯、好品德，美国国家育儿中心专业认证（步印童书馆）    	"
刘晓辉,87341条评论,台海出版社,非自然死亡：我的法医笔记（法医秦明冠名推荐，15年法医生涯，19宗真实案件改编。全网阅读超1亿人次！）,"
    		法医秦明冠名推荐，15年专业法医破案笔记！杀妻骗保、保鲜膜裹尸等19宗真实案件；煮骨测龄、尸僵断时等23种法医手段；法医人类学、法医昆虫学等37门专业知识！随书附赠法医知识手册。    	"
朗达·拜恩,208809条评论,湖南文艺出版社,秘密（经典身心灵励志读物，为人生带来喜悦转变的能量之书，“吸引力法则”三部曲扛鼎之作。）,"
    		2018精装升级版。杨澜、毕淑敏、潘石屹、孙俪、大S、江一燕、张艺兴、陈伟霆等都被“秘密”吸引，不可错过的能量之书。全球销量突破1500万册！新增朗达十年来运用秘密的全新体验。    	"
余秋雨,667449条评论,长江文艺出版社,文化苦旅（文化导师余秋雨开山之作，逐字修订！）,"
    		余秋雨逐字修订版！余秋雨授权认定并题写书名。持续30年市场认定、千万读者热赞的口碑经典。《都江堰》《莫高窟》等多篇文章入选中学课本，一部中国文化的珍贵飨宴，深刻影响三代华人价值观    	"
梅耶·马斯克,80157条评论,中信出版社,人生由我：比“硅谷钢铁侠”埃隆·马斯克更酷的硬核母亲。励志版“向前一步”,"
    		杨天真推荐！比“硅谷钢铁侠”埃隆·马斯克更酷的硬核母亲。邓文迪、叶云燕、脱不花、张萌、曾焱冰、远渡重洋击掌推荐！    	"
茨威格,129156条评论,江苏凤凰文艺出版社,人类群星闪耀时（14个改变人类命运的天才，14个影响人类文明的瞬间！全新精装彩插导读详注版！）（读客经典文库）,"
    		传记之王茨威格享誉世界之作！余华、高圆圆都曾被这本书打动！14篇专业导读，15张全彩插图，2080个详细注释！附赠群星地图，震撼呈现影响人类文明的100个历史瞬间！读客熊猫君出品    	"
莫言,4281条评论,江苏凤凰文艺出版社,莫言的奇奇怪怪故事集（或许只有莫言这么大的脑洞，才能带你去人性深幽处探险！诺奖得主莫言作品！莫言亲自参与编选）,"
    		本书收录莫言笔下18篇奇奇怪怪的中短篇故事，特别收录莫言书法题词、莫言手稿、莫言漫画头像、莫言演讲稿！特别赠送原创故事海报！诺贝尔文学奖颁奖词：莫言的想象力超越了人类存在本身！    	"
蔡崇达,1249590条评论,天津人民出版社,皮囊（400万册纪念版，直面人生的难题，刻在骨头里的故事，容纳一个个既失去家乡又未到达远方的生命）,"
    		爆炸贴400万册或350万册随机发货。刘德华、韩寒、白岩松推荐。书封采用具有肌肤质感的SKINS纸。命运是一条闪闪发光的金色河流，我们卸下皮囊，以心相交。果麦出品    	"
季羡林,6042条评论,读者出版社,当下即是生活 （是季羡林百年生命智慧《心安即是归处》的续篇，全面收录季羡林自1933年到2006年作品精华。央视《朗读者》多次动情朗读本书名篇）,"
    		季羡林写给万千青年人——当下的力量！《朗读者》多次朗读书目，跨四代人共读心灵读本，一本书阅尽大师智慧精华！配老树画画精美插图，赠唯美书签一枚。愿你回归生活的本来面目，从日常生活中汲取生命的力量。    	"
博多·舍费尔,244457条评论,中信出版社,小狗钱钱（套装2册）（附赠免费亲子财商课+理财秘籍思维导图）,"
    		欧洲巴菲特”博多·舍费尔完满人生秘籍，全球畅销超20年、销量超500万册《小狗钱钱》经典套系，附赠财富秘籍思维导图+免费亲子财商课！    	"
北溟鱼,98693条评论,天津人民出版社,长安客（张颂文推荐，大唐版《人类群星闪耀时》，李白、杜甫、王维、白居易、元稹、柳宗元、刘禹锡、李商隐，八位诗人的命运特写）,"
    		他们是诗国闪耀的群星，他们是长安城里忧伤的年轻人。创造微博700万超级阅读量，当年长安城里的诗人，也和我们一样年轻又迷茫。果麦出品    	"
李尚龙,13508条评论,贵州人民出版社,对你，一切都计较，一切都原谅,"
    		李尚龙、卢思浩、宋小君、小川叔等作品，描摹爱情中那些铭刻入骨的喜悦与悲伤、失落与成长。爱让我们不像自己，爱让我们找到更好的自己。    	"
